Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854464
Depth     0.02
Center    3.4864123 -0.09140012 0.0
X_vector  -0.026207091 -0.99965656 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 961
#
Grid_ID   26
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685333
Depth     0.02
Center    3.4857895 -0.11270858 0.0
X_vector  -0.032316845 -0.99947774 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1001
#
Grid_ID   27
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685291
Depth     0.02
Center    3.485037 -0.13400753 0.0
X_vector  -0.03842386 -0.99926156 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1041
#
Grid_ID   28
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685116
Depth     0.02
Center    3.4841542 -0.15529722 0.0
X_vector  -0.04452822 -0.9990081 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1081
#
Grid_ID   29
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685028
Depth     0.02
Center    3.4831412 -0.17658006 0.0
X_vector  -0.050630618 -0.9987175 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1121
#
Grid_ID   30
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86849445
Depth     0.02
Center    3.4819984 -0.19785085 0.0
X_vector  -0.05672956 -0.9983896 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1161
#
Grid_ID   31
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86848134
Depth     0.02
Center    3.4807255 -0.21911344 0.0
X_vector  -0.06282616 -0.9980245 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1201
#
Grid_ID   32
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684688
Depth     0.02
Center    3.4793227 -0.24036743 0.0
X_vector  -0.06892028 -0.9976222 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1241
#
Grid_ID   33
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86846316
Depth     0.02
Center    3.4777904 -0.2616095 0.0
X_vector  -0.075010985 -0.9971827 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1281
#
Grid_ID   34
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684465
Depth     0.02
Center    3.4761279 -0.28284281 0.0
X_vector  -0.08109919 -0.99670607 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1321
#
Grid_ID   35
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684424
Depth     0.02
Center    3.4743364 -0.304062 0.0
X_vector  -0.087183334 -0.9961923 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1361
#
Grid_ID   36
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86843914
Depth     0.02
Center    3.4724145 -0.32527402 0.0
X_vector  -0.09326543 -0.9956413 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1401
#
Grid_ID   37
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684314
Depth     0.02
Center    3.4703631 -0.34647295 0.0
X_vector  -0.099343784 -0.9950532 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1441
#
Grid_ID   38
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684317
Depth     0.02
Center    3.4681828 -0.36765715 0.0
X_vector  -0.105417915 -0.99442804 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1481
#
Grid_ID   39
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86842746
Depth     0.02
Center    3.4658728 -0.3888295 0.0
X_vector  -0.11148863 -0.9937657 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1521
#
Grid_ID   40
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86843306
Depth     0.02
Center    3.4634328 -0.40999103 0.0
X_vector  -0.117556274 -0.99306625 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1561
#
Grid_ID   41
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684471
Depth     0.02
Center    3.431638 -0.62233716 0.0
X_vector  -0.17844217 -0.98395044 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1601
#
Grid_ID   42
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86845165
Depth     0.02
Center    3.4271967 -0.6463452 0.0
X_vector  -0.185326 -0.9826771 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1641
#
Grid_ID   43
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684567
Depth     0.02
Center    3.4225879 -0.6703207 0.0
X_vector  -0.19220048 -0.98135567 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1681
#
Grid_ID   44
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86845946
Depth     0.02
Center    3.417813 -0.69425684 0.0
X_vector  -0.19906366 -0.97998655 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1721
#
Grid_ID   45
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684665
Depth     0.02
Center    3.4128685 -0.7181682 0.0
X_vector  -0.20591977 -0.9785689 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1761
#
Grid_ID   46
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684686
Depth     0.02
Center    3.4077575 -0.74203974 0.0
X_vector  -0.21276444 -0.97710353 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1801
#
Grid_ID   47
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684735
Depth     0.02
Center    3.4024801 -0.76587355 0.0
X_vector  -0.21959831 -0.9755904 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1841
#
Grid_ID   48
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86847293
Depth     0.02
Center    3.3970346 -0.7896759 0.0
X_vector  -0.22642316 -0.97402906 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1881
#
Grid_ID   49
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86847866
Depth     0.02
Center    3.3914237 -0.8134351 0.0
X_vector  -0.23323561 -0.9724203 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1921
#
Grid_ID   50
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86848193
Depth     0.02
Center    3.3856463 -0.8371554 0.0
X_vector  -0.24003693 -0.9707638 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 1961
#
Grid_ID   51
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684836
Depth     0.02
Center    3.3797026 -0.8608362 0.0
X_vector  -0.24682693 -0.9690596 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2001
#
Grid_ID   52
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86848736
Depth     0.02
Center    3.3735948 -0.8844702 0.0
X_vector  -0.2536035 -0.9673083 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2041
#
Grid_ID   53
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684868
Depth     0.02
Center    3.3673203 -0.90806514 0.0
X_vector  -0.26036885 -0.96550924 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2081
#
Grid_ID   54
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684897
Depth     0.02
Center    3.3608797 -0.93161947 0.0
X_vector  -0.26712257 -0.96366256 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2121
#
Grid_ID   55
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8684928
Depth     0.02
Center    3.3542755 -0.95512336 0.0
X_vector  -0.27386186 -0.96176904 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2161
#
Grid_ID   56
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86849916
Depth     0.02
Center    3.3475075 -0.97858 0.0
X_vector  -0.28058752 -0.95982844 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2201
#
Grid_ID   57
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685011
Depth     0.02
Center    3.3405747 -1.0019902 0.0
X_vector  -0.28729996 -0.9578407 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2241
#
Grid_ID   58
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86850476
Depth     0.02
Center    3.3334804 -1.0253456 0.0
X_vector  -0.2939966 -0.9558065 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2281
#
Grid_ID   59
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685063
Depth     0.02
Center    3.32622 -1.0486579 0.0
X_vector  -0.30068097 -0.9537248 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2321
#
Grid_ID   60
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685067
Depth     0.02
Center    3.3187973 -1.0719173 0.0
X_vector  -0.30735013 -0.9515965 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2361
#
Grid_ID   61
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685108
Depth     0.02
Center    3.3112116 -1.0951253 0.0
X_vector  -0.31400457 -0.9494215 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2401
#
Grid_ID   62
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86850953
Depth     0.02
Center    3.303465 -1.1182762 0.0
X_vector  -0.32064262 -0.9472003 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2441
#
Grid_ID   63
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685108
Depth     0.02
Center    3.2955544 -1.1413772 0.0
X_vector  -0.32726637 -0.94493216 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2481
#
Grid_ID   64
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685126
Depth     0.02
Center    3.2874844 -1.1644168 0.0
X_vector  -0.33387247 -0.9426183 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2521
#
Grid_ID   65
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86851794
Depth     0.02
Center    3.2792525 -1.1874018 0.0
X_vector  -0.34046295 -0.94025797 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2561
#
Grid_ID   66
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685167
Depth     0.02
Center    3.2708604 -1.2103269 0.0
X_vector  -0.34703627 -0.9378517 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2601
#
Grid_ID   67
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685162
Depth     0.02
Center    3.2623065 -1.2331975 0.0
X_vector  -0.35359392 -0.93539906 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2641
#
Grid_ID   68
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685182
Depth     0.02
Center    3.2535944 -1.2560027 0.0
X_vector  -0.36013284 -0.932901 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2681
#
Grid_ID   69
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685234
Depth     0.02
Center    3.2447224 -1.2787479 0.0
X_vector  -0.36665457 -0.93035716 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2721
#
Grid_ID   70
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685222
Depth     0.02
Center    3.2356899 -1.3014333 0.0
X_vector  -0.37315917 -0.92776734 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2761
#
Grid_ID   71
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685236
Depth     0.02
Center    3.2264998 -1.3240534 0.0
X_vector  -0.37964502 -0.9251323 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2801
#
Grid_ID   72
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86852413
Depth     0.02
Center    3.2171516 -1.3466073 0.0
X_vector  -0.38611192 -0.922452 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2841
#
Grid_ID   73
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86852646
Depth     0.02
Center    3.2076461 -1.3690957 0.0
X_vector  -0.39255998 -0.91972643 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2881
#
Grid_ID   74
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685324
Depth     0.02
Center    3.1979828 -1.391518 0.0
X_vector  -0.3989891 -0.91695565 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2921
#
Grid_ID   75
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86853105
Depth     0.02
Center    3.1881645 -1.4138684 0.0
X_vector  -0.40539765 -0.91414046 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 2961
#
Grid_ID   76
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86853313
Depth     0.02
Center    3.178189 -1.4361514 0.0
X_vector  -0.41178682 -0.9112802 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3001
#
Grid_ID   77
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86853015
Depth     0.02
Center    3.1680562 -1.4583672 0.0
X_vector  -0.41815677 -0.9083749 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3041
#
Grid_ID   78
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685329
Depth     0.02
Center    3.1577692 -1.4805096 0.0
X_vector  -0.42450565 -0.9054253 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3081
#
Grid_ID   79
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685373
Depth     0.02
Center    3.1473281 -1.5025784 0.0
X_vector  -0.4308334 -0.9024315 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3121
#
Grid_ID   80
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86853206
Depth     0.02
Center    3.136733 -1.5245728 0.0
X_vector  -0.43713987 -0.89939356 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3161
#
Grid_ID   81
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685333
Depth     0.02
Center    3.1259842 -1.5464919 0.0
X_vector  -0.4434247 -0.89631164 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3201
#
Grid_ID   82
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685338
Depth     0.02
Center    3.1150794 -1.5683411 0.0
X_vector  -0.44968957 -0.89318496 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3241
#
Grid_ID   83
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86853695
Depth     0.02
Center    3.1040244 -1.5901093 0.0
X_vector  -0.4559311 -0.89001507 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3281
#
Grid_ID   84
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86853665
Depth     0.02
Center    3.0928166 -1.6118003 0.0
X_vector  -0.46215057 -0.8868015 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3321
#
Grid_ID   85
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854047
Depth     0.02
Center    3.0814593 -1.6334082 0.0
X_vector  -0.4683462 -0.8835451 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3361
#
Grid_ID   86
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854357
Depth     0.02
Center    3.069947 -1.6549441 0.0
X_vector  -0.47452116 -0.88024414 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3401
#
Grid_ID   87
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685411
Depth     0.02
Center    3.0582888 -1.67639 0.0
X_vector  -0.48067033 -0.8769014 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3441
#
Grid_ID   88
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854404
Depth     0.02
Center    3.0464766 -1.6977617 0.0
X_vector  -0.4867982 -0.8735145 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3481
#
Grid_ID   89
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685402
Depth     0.02
Center    3.034516 -1.7190478 0.0
X_vector  -0.49290162 -0.8700851 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3521
#
Grid_ID   90
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685435
Depth     0.02
Center    3.0224082 -1.7402476 0.0
X_vector  -0.49898022 -0.8666134 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3561
#
Grid_ID   91
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854553
Depth     0.02
Center    3.0101533 -1.7613608 0.0
X_vector  -0.50503397 -0.8630995 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3601
#
Grid_ID   92
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685414
Depth     0.02
Center    2.9977486 -1.7823905 0.0
X_vector  -0.5110638 -0.8595428 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3641
#
Grid_ID   93
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685434
Depth     0.02
Center    2.9851978 -1.8033323 0.0
X_vector  -0.51706845 -0.8559441 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3681
#
Grid_ID   94
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854553
Depth     0.02
Center    2.972501 -1.8241845 0.0
X_vector  -0.52304745 -0.8523036 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3721
#
Grid_ID   95
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685463
Depth     0.02
Center    2.9596562 -1.8449519 0.0
X_vector  -0.529002 -0.8486206 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3761
#
Grid_ID   96
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685432
Depth     0.02
Center    2.9466698 -1.8656232 0.0
X_vector  -0.5349291 -0.844897 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3801
#
Grid_ID   97
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854917
Depth     0.02
Center    2.9335358 -1.8862077 0.0
X_vector  -0.54083127 -0.8411311 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3841
#
Grid_ID   98
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855
Depth     0.02
Center    2.9202614 -1.9066947 0.0
X_vector  -0.54670554 -0.837325 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3881
#
Grid_ID   99
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685467
Depth     0.02
Center    2.9068408 -1.9270936 0.0
X_vector  -0.5525545 -0.83347684 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3921
#
Grid_ID   100
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685467
Depth     0.02
Center    2.8932807 -1.9473928 0.0
X_vector  -0.5583748 -0.8295888 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 3961
#
Grid_ID   101
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685483
Depth     0.02
Center    2.8795753 -1.9676025 0.0
X_vector  -0.5641696 -0.825659 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4001
#
Grid_ID   102
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685489
Depth     0.02
Center    2.8657317 -1.987711 0.0
X_vector  -0.56993526 -0.82168967 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4041
#
Grid_ID   103
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868551
Depth     0.02
Center    2.8517473 -2.0077226 0.0
X_vector  -0.57567316 -0.8176799 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4081
#
Grid_ID   104
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854905
Depth     0.02
Center    2.8376224 -2.027637 0.0
X_vector  -0.5813832 -0.81362987 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4121
#
Grid_ID   105
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685473
Depth     0.02
Center    2.8233578 -2.0474527 0.0
X_vector  -0.587065 -0.8095398 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4161
#
Grid_ID   106
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685466
Depth     0.02
Center    2.808954 -2.0671692 0.0
X_vector  -0.5927183 -0.80540985 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4201
#
Grid_ID   107
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855304
Depth     0.02
Center    2.7944152 -2.086781 0.0
X_vector  -0.5983416 -0.80124116 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4241
#
Grid_ID   108
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854815
Depth     0.02
Center    2.7797387 -2.1062918 0.0
X_vector  -0.6039359 -0.79703295 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4281
#
Grid_ID   109
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685524
Depth     0.02
Center    2.7649248 -2.1257007 0.0
X_vector  -0.60950094 -0.79278535 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4321
#
Grid_ID   110
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685506
Depth     0.02
Center    2.7499778 -2.1450021 0.0
X_vector  -0.61503524 -0.7884996 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4361
#
Grid_ID   111
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855364
Depth     0.02
Center    2.7348948 -2.1642003 0.0
X_vector  -0.62053996 -0.78417486 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4401
#
Grid_ID   112
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868553
Depth     0.02
Center    2.7196765 -2.183294 0.0
X_vector  -0.62601465 -0.7798113 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4441
#
Grid_ID   113
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685517
Depth     0.02
Center    2.7043233 -2.202282 0.0
X_vector  -0.6314591 -0.77540916 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4481
#
Grid_ID   114
Num_Rows  40
